Country Name,Country Code,Series Name,Series Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Algeria,DZA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.09078657627106,-1.09974193572998,-0.919614315032959,-0.842107713222504,-1.05585384368896,-0.847820401191711,-0.992457151412964,-0.650652348995209,-0.577885270118713
Angola,AGO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.50538581609726,-0.321580082178116,-0.387895494699478,-0.347208589315414,-0.368411600589752,-0.599917888641357,-0.710480749607086,-0.630108535289764,-0.34150505065918
Azerbaijan,AZE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.733916640281677,-0.808908820152283,-0.751901030540466,-0.711399376392365,-0.693411469459534,-0.852253794670105,-0.837823569774628,-0.922807276248932,-0.730753898620605
Belarus,BLR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.110905699431896,0.135706260800362,-0.0572087056934834,0.353592693805695,0.344978094100952,-0.887615978717804,-0.754245579242706,-0.802096605300903,-0.729365646839142
Djibouti,DJI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.447671920061111,-0.628553986549377,-0.733945071697235,-0.133426666259766,-0.343388050794601,-0.44820237159729,-0.566324710845947,-0.507386088371277,-0.516700983047485
"Egypt, Arab Rep.",EGY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.49933218955994,-1.43972682952881,-1.42964589595795,-1.18812155723572,-1.12463080883026,-1.18193280696869,-1.0328643321991,-0.978700578212738,-0.866764307022095
Ethiopia,ETH,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.49694204330444,-1.61724519729614,-1.67723059654236,-1.27460920810699,-1.30376279354095,-1.75370299816132,-2.18383121490479,-2.07060623168945,-1.96956777572632
Georgia,GEO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.472153753042221,-0.320115089416504,-0.375214755535126,-0.447562873363495,-0.498171955347061,-0.429610639810562,-0.429620236158371,-0.43653005361557,-0.335554122924805
Hungary,HUN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.737792491912842,0.64338093996048,0.796200513839722,0.737591445446014,0.761921286582947,0.83704686164856,0.798591256141663,0.678676307201385,0.731891810894012
Indonesia,IDN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.619956314563751,-0.379699736833572,-0.504938721656799,-0.552034020423889,-0.502143025398254,-0.462311387062073,-0.531449198722839,-0.553894221782684,-0.404375314712524
Iraq,IRQ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.25077962875366,-2.30333304405212,-2.29594969749451,-2.52111387252808,-2.60927772521973,-2.47476959228516,-2.38469409942627,-2.40930914878845,-2.41309809684753
"Iran, Islamic Rep.",IRN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.924846887588501,-0.81402063369751,-0.933828890323639,-1.34218072891235,-1.71153402328491,-1.69920635223389,-1.5844532251358,-1.62561237812042,-1.6941009759903
Kazakhstan,KAZ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.0383530743420124,0.0014629734214395,0.0243496801704168,-0.0524022579193115,-0.168037340044975,-0.257566839456558,-0.232230722904205,-0.4683538377285,-0.27334600687027
Kuwait,KWT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.219549298286438,-0.0565007105469704,-0.0512290969491005,0.0906421020627022,0.175173386931419,0.225232258439064,0.263065904378891,0.291892021894455,0.408179193735123
Libya,LBY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.18965125083923,-2.27473783493042,-2.35357618331909,-2.43511581420898,-2.56589818000793,-2.46235728263855,-2.30847406387329,-2.19370174407959,-2.1680154800415
Malaysia,MYS,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.25394731760025,0.129485934972763,0.111209630966187,0.248113676905632,0.14648012816906,0.125864699482918,0.0595565475523472,0.163117811083794,0.16851469874382
Nigeria,NGA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.92170512676239,-1.87388896942139,-1.99671792984009,-2.09752702713013,-1.93315482139587,-1.89201462268829,-1.78738462924957,-1.77890145778656,-1.7684383392334
Oman,OMN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.7780522108078,0.749765634536743,0.749312877655029,0.642200529575348,0.589256703853607,0.419779539108276,0.431985288858414,0.532249212265015,0.586623668670654
Pakistan,PAK,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.47188353538513,-2.47387385368347,-2.39691209793091,-2.25401329994202,-2.25174307823181,-1.7926949262619,-1.71373546123505,-1.83982634544373,-1.93273079395294
Poland,POL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.862319052219391,0.496157646179199,0.509756147861481,0.480488687753677,0.550716519355774,0.491619497537613,0.49190354347229,0.505146443843842,0.559584558010101
Qatar,QAT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.983597457408905,0.884123742580414,0.647983014583588,0.649448752403259,0.684370100498199,0.669606029987335,0.833391726016998,0.960249304771423,0.993381142616272
Russian Federation,RUS,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.03222346305847,-0.947688162326813,-0.642759621143341,-0.538330912590027,-0.551088750362396,-0.667407393455505,-0.707898318767548,-1.00599670410156,-1.13433384895325
Saudi Arabia,SAU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.634387195110321,-0.472771108150482,-0.649625718593597,-0.660987615585327,-0.6240473985672,-0.650637805461884,-0.592355370521545,-0.355806291103363,-0.213224530220032
Singapore,SGP,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.29889214038849,1.47746896743774,1.59912502765656,1.46825659275055,1.48045420646667,1.43851101398468,1.44250547885895,1.44037234783173,1.42420423030853
Somalia,SOM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.37008881568909,-2.34715795516968,-2.24991130828857,-2.24911570549011,-2.38640308380127,-2.58146929740906,-2.72733855247498,-2.42969608306885,-2.37760090827942
South Sudan,SSD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.37200832366943,-2.41249680519104,-2.44623708724976,-2.43470644950867,-2.51846766471863,-2.19173645973206,-2.28732800483704,-2.21309995651245,-2.18610787391663
Sudan,SDN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.15515303611755,-2.33110570907593,-1.97152543067932,-1.8218629360199,-1.69626581668854,-1.65710651874542,-1.98767411708832,-2.0769202709198,-2.46693897247314
Turkiye,TUR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.49530971050262,-2.00721478462219,-1.78637635707855,-1.31519985198975,-1.37818169593811,-1.14388263225555,-1.13679277896881,-1.03223478794098,-1.01108038425446
Ukraine,UKR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.95953238010406,-1.8533319234848,-1.86741781234741,-1.87217938899994,-1.42837619781494,-1.16393649578094,-1.12698400020599,-1.94932460784912,-1.42982339859009
United Arab Emirates,ARE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.748049259185791,0.549646139144897,0.601949751377106,0.689255595207214,0.667538404464722,0.592605352401733,0.597572147846222,0.744183301925659,0.677530944347382
"Yemen, Rep.",YEM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.66801619529724,-2.78448867797852,-2.93431735038757,-2.99623465538025,-2.77101445198059,-2.64773344993591,-2.5804603099823,-2.462735414505,-2.56293869018555
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Data from database: Worldwide Governance Indicators,,,,,,,,,,,,
Last Updated: 11/05/2024,,,,,,,,,,,,
Denmark,DNK,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.887059271335602,0.852912425994873,0.854937553405762,0.931982338428497,0.967598736286163,0.920233726501465,0.928662657737732,0.86891770362854,0.850847959518433
United Kingdom,GBR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.503706395626068,0.347932636737823,0.380680292844772,0.0770855620503426,0.526694297790527,0.483050256967545,0.489994138479233,0.533176064491272,0.514935672283173
Spain,ESP,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.24116013944149,0.402214497327805,0.270845949649811,0.27590623497963,0.292768746614456,0.411448448896408,0.509235560894012,0.318843424320221,0.287291556596756
Panama,PAN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.377415180206299,0.40072774887085,0.380334168672562,0.252161979675293,0.290945798158646,0.235503375530243,0.307207077741623,0.289221227169037,0.213101848959923
South Africa,ZAF,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.220544874668121,-0.149085000157356,-0.284803628921509,-0.237546816468239,-0.2832210958004,-0.252867221832275,-0.750981450080872,-0.681386351585388,-0.665642023086548
Canada,CAN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.26233685016632,1.24041163921356,1.08968114852905,0.963971078395844,0.994933545589447,1.01318228244781,0.962336957454681,0.780681550502777,0.822420537471771
United States,USA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.662890195846558,0.385635316371918,0.262138307094574,0.38623908162117,0.118298575282097,-0.0278997328132391,-0.0144246527925134,0.008700686506927,0.029424749314785
Sweden,SWE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.932670474052429,1.00078213214874,0.968603014945984,0.921417593955994,1.01188635826111,0.997376799583435,1.01450800895691,0.910905122756958,0.758365273475647
